row.names,FID,CentreID,CharacterA,Ward,CentreLoca,OP_Designa,Zoning,SiteArea_h,SiteArea_a,CombinedGF,CombinedG1,TotalOffic,FSI,Number_of_,loc1,lon,lat
412,113,Sheridan CN,2,NW corner Erin Mills Pky & QEW,Office,O-12,2.286364,5.649728,5212,56101.501057,156,0.22796,1,NW corner Erin Mills Pky & QEW,-79.6999131,43.5556892,NA
413,413,Mineola NHD,1,ES Hurontario St, S of Pinewood Tr,Residential - Low Density I,R3-43,0.256444,0.633687,290,3121.534019,0,0.113085,1,ES Hurontario St,NA,NA
414,114,Gateway EA (East),5,NE corner Matheson Blvd & Whittle Rd,Business Employment,E2,0.702496,1.735905,2788,30009.782223,0,0.396871,2,NE corner Matheson Blvd & Whittle Rd,-79.6245803,43.6408563,NA
415,416,Mineola NHD,1,ES Hurontario St, N of Pinewood Tr,Residential - Low Density I,R1-2,0.247174,0.61078,467,5026.746161,0,0.188936,1,ES Hurontario St,NA,NA
416,115,Airport CC,5,NS Marheson Blvd E, W of Shuttle Dr,Business Employment,E1,0.641085,1.584156,2044,22001.432878,0,0.318834,1,NS Marheson Blvd E,-62.7874982,45.4312977
417,417,Mineola NHD,1,ES Hurontario St, N of Pinewood Tr,Low Density I,R1-20,0.224241,0.554112,371.04,3993.841319,12,0.165465,1,ES Hurontario St,NA,NA
418,116,Airport CC,5,NE corner Matheson Blvd E  & Explorer Dr,Business Employment,E1,1.882803,4.652508,22429,241423.746586,40,1.191256,4,NE corner Matheson Blvd E  & Explorer Dr,-79.6289803,43.6434103,NA
419,418,Mineola NHD,1,ES Hurontario St, N of Pinewood Tr,Residential - Low Density I,R1-2,0.223128,0.551361,880,9472.241161,0,0.394392,1,ES Hurontario St,NA,NA
420,117,Airport CC,5,NE corner Matheson Blvd E & Orbitor Dr,Business Employment,E1,1.940932,4.796147,11021,118629.056629,0,0.56782,2,NE corner Matheson Blvd E & Orbitor Dr,-79.6289803,43.6434103,NA
421,419,Mineola NHD,1,ES Hurontario St, N of Pinewood Tr,Residential - Low Density I,R1-23,0.320739,0.792563,775,8342.030568,0,0.241629,1,ES Hurontario St,NA,NA
422,118,Airport CC,5,SE corner Matheson Blvd E & Satellite Dr,Business Employment,E1,1.011146,2.498596,3716,39998.691084,181,0.367504,1,SE corner Matheson Blvd E & Satellite Dr,-79.6289803,43.6434103,NA
423,421,Mineola NHD,1,ES Hurontario St, N of Pinewood Tr,Residential - Low Density I,R1-22,0.148758,0.367589,260,2798.616707,0,0.174781,1,ES Hurontario St,NA,NA
424,121,Airport CC,5,SS Matheson Blvd E, W of Orbitor Dr,Business Employment,E1-19,2.036556,5.032439,2945,31699.716157,0,0.144607,1,SS Matheson Blvd E,NA,NA
425,422,Mineola NHD,1,ES Hurontario St, S of South Service Rd,Residential - Low Density I,R1-1,0.109784,0.271282,120,1291.669249,0,0.109306,1,ES Hurontario St,NA,NA
426,122,Airport CC,5,NW corner Explorer Dr & Matheson Blvd E,Business Employment,E1,5.648434,13.957584,35388.9,380922.949108,1423,0.626526,3,NW corner Explorer Dr & Matheson Blvd E,-104.7917938,38.9627466,NA
427,423,Mineola NHD,1,ES Hurontario St, S of South Service Rd,Residential - Low Density I,R1-21,0.114212,0.282224,129.08,1389.405556,0,0.113018,1,ES Hurontario St,NA,NA
428,123,Airport CC,5,NS Matheson Blvd E, E of Explorer Dr,Business Employment,E1,2.131782,5.267748,11140,119909.961967,454,0.522568,1,NS Matheson Blvd E,-62.7874982,45.4312977
429,424,Northeast EA (West),5,WS Atlantic Dr,  N of Shawson Dr,Industrial,E3,0.189124,0.467336,925,9956.617129,0,0.489097,1,WS Atlantic Dr,NA,NA
430,125,Airport CC,5,NS Matheson Blvd E, W of Renforth Dr,Business Employment,E1-18,3.567337,8.815082,18610,200316.37273,600,0.521678,1,NS Matheson Blvd E,-62.7874982,45.4312977
431,126,Gateway CC,5,NW corner Hurontario St & Matheson Blvd W,Business Employment,E1,2.831373,6.996475,6854,73775.84195,288,0.242073,1,NW corner Hurontario St & Matheson Blvd W,-79.8317979,43.7397668,NA
432,425,Northeast EA (West),5,SS Drew Rd, E of Torbram Rd,Business Employment,E2,0.406592,1.004711,553,5952.442457,0,0.136009,1,SS Drew Rd,NA,NA
433,127,Gateway CC,5,NS Matheson Blvd W, E of Avebury Rd,Business Employment,E1-16,7.52296,18.589639,38209,411278.252856,1493,0.507898,3,NS Matheson Blvd W,-62.8372865,45.4469506
434,427,Northeast EA (West),5,SW corner Netherhart Rd and Meyerside Dr,Industrial,E3,0.179529,0.443626,510,5489.594309,0,0.284077,1,SW corner Netherhart Rd and Meyerside Dr,-79.6442547,43.6687681,NA
435,128,Gateway CC,5,SS Matheson Blvd W, W Hurontario St,Business Employment,E1-16,4.521591,11.173095,10419,112149.182562,404,0.230428,3,SS Matheson Blvd W,NA,NA
436,428,Northeast EA (East),5,NS Nashua Dr, E of Goreway Dr,Business Employment,E2,0.283386,0.700262,1800,19375.038738,0,0.635176,1,NS Nashua Dr,NA,NA
437,129,Gateway EA (West),5,NW corner Matheson Blvd W & Avebury Rd,Business Employment,E2,0.847116,2.093269,4729,50902.532329,251,0.558247,1,NW corner Matheson Blvd W & Avebury Rd,-79.6849679,43.6124466,NA
438,429,Northeast EA (East),5,NS Orlando Dr, E of Airport Rd,Business Employment,E2-38,0.973382,2.405279,1580,17006.978448,0,0.162321,1,NS Orlando Dr,-157.9358375,21.3454657
439,130,Cooksville NHD (West),7,NE quadrant of Mavis Rd & Dundas St W,Business Employment,E2-27,6.849211,16.924769,6639,71461.601212,169,0.096931,1,NE quadrant of Mavis Rd & Dundas St W,-79.6863632,43.6045908,NA
440,430,Northeast EA (West),5,WS Pacific Cir, N of Mid-Way Blvd,Business Employment,E2-24,1.624465,4.01414,4002,43077.169461,0,0.246358,1,WS Pacific Cir,NA,NA
441,131,Mavis-Erindale EA,6,SW corner CNR,Business Employment,E2-16,3.096123,7.650687,11901,128101.297789,0,0.384384,1,SW corner CNR,-63.7786972,45.3314754,NA
442,431,Port Credit CN,1,SE corner Ann St and High St E,Mixed Use,C4,0.049183,0.121534,282.56,3041.450525,0,0.574507,1,SE corner Ann St and High St E,-92.5677153,41.9955932,NA
443,132,Gateway EA (East),5,NS Macadam Rd, E of Whittle Rd,Business Employment,E2-96,0.591529,1.4617,1672,17997.258206,0,0.282657,1,NS Macadam Rd,-59.9913997,46.1873568
444,432,Port Credit CN,1,SW corner Ann St and High St E,Mixed Use,C4,0.047499,0.117373,123,1323.96098,0,0.258953,1,SW corner Ann St and High St E,-80.4031432,39.2064451,NA
445,133,Gateway EA (East),5,SS Mcadam, E of Whittle Rd,Business Employment,E2-96,0.601265,1.485758,1672,17997.258206,0,0.27808,1,SS Mcadam,NA,NA
446,433,Port Credit CN,1,SE corner Ann St and Park St E,Residential - High Density,RA1-24,0.051132,0.12635,370,3982.646852,0,0.723617,1,SE corner Ann St and Park St E,-79.5846954,43.556108,NA
447,135,Meadowvale Business Park CC,9,NS Meadowpines Blvd, W of Meadowvale Blvd,Business Employment,E2-1,1.718377,4.246202,5363,57726.851529,386,0.312097,4,NS Meadowpines Blvd,NA,NA
448,434,Port Credit CN,1,WS Ann St, S of Queen St E,Residential - High Density,H-RA2-48,0.056198,0.138868,203,2185.073813,0,0.361223,1,WS Ann St,NA,NA
449,138,Meadowvale Business Park CC,9,SS Meadowvale Blvd, W of Syntex  Dr,Business Employment,E2-24,10.914136,26.969417,15793,169994.437105,0,0.144702,1,SS Meadowvale Blvd,NA,NA
450,435,Port Credit NHD (East),1,WS Elmwood Ave N, N of Lakeshore Rd E,Mixed Use,C4,0.06963,0.172059,225,2421.879842,0,0.323137,1,WS Elmwood Ave N,NA,NA
451,139,Meadowvale CN,9,SW quadrant Glen Erin Dr & Aquitaine Ave,Mixed Use,C3,1.0273,2.538514,8190,88156.426258,0,0.797235,1,SW quadrant Glen Erin Dr & Aquitaine Ave,-79.721282,43.561067,NA
452,436,Port Credit NHD (West),1,WS Front St S, S of Lakeshore Rd W,Mixed Use,C4-48,0.061291,0.151453,280,3013.894915,0,0.456837,1,WS Front St S,-95.8917396,32.6985267
453,437,Port Credit NHD (West),1,WS Front St S, S of Lakeshore Rd W,Mixed Use,C4-48,0.036775,0.090873,155,1668.406114,0,0.421482,1,WS Front St S,-95.8917396,32.6985267
454,141,Northeast EA (West),5,WS Dixie Rd, S of Meyerside Dr,Business Employment,E2,1.022273,2.526092,7699,82871.346247,254,0.753126,1,WS Dixie Rd,NA,NA
455,440,Port Credit CN,1,NE corner Helene St S and Port St E,Mixed Use,C4,0.036495,0.090181,110,1184.030145,0,0.301411,1,NE corner Helene St S and Port St E,-79.5820273,43.5532256,NA
456,142,Dixie EA,1,Queensway & Stanfield,Business Employment,E2,5.432561,13.424151,4689,50471.975912,192,0.086313,1,Queensway & Stanfield,-75.7361317,45.3872568,NA
457,441,Port Credit CN,1,NS High St E, E of Ann St,Residential - High Density,RA1-24,0.215248,0.531889,410,4413.203268,0,0.190478,1,NS High St E,-64.5287196,44.3726118
458,143,Meadowvale Business Park CC,9,NE Millcreek Dr & Erin Mills Pky,Mixed Use,C3-44,1.630166,4.028228,2606,28050.750528,220,0.159861,1,NE Millcreek Dr & Erin Mills Pky,-94.4053384,38.8503288,NA
459,442,Port Credit CN,1,WS Hurontario St, N of Lakeshore Rd W,Mixed Use,C4,0.053934,0.133274,196.4,2114.032005,0,0.364149,1,WS Hurontario St,NA,NA
460,144,Meadowvale Business Park CC,9,NW Millcreek Dr & Erin Mills Pky,Business Employment,E2-1,0.567683,1.402775,1843,19837.886886,0,0.324653,1,NW Millcreek Dr & Erin Mills Pky,-90.367994,38.7710697,NA
461,443,Port Credit CN,1,WS Hurontario St, N of Lakeshore Rd W,Mixed Use,C4,0.077564,0.191665,370,3982.646852,0,0.477025,1,WS Hurontario St,NA,NA
462,146,Meadowvale Business Park CC,11,NE corner Erin Mills Pky & Argentia Rd,Business Employment,E1,2.104774,5.20101,9173,98737.350191,292,0.435819,1,NE corner Erin Mills Pky & Argentia Rd,-79.6999131,43.5556892,NA
463,444,Port Credit CN,1,NW corner Lakeshore Rd E and Stavebank Rd,Mixed Use,C4,0.038064,0.094058,1090,11732.662347,0,2.863598,1,NW corner Lakeshore Rd E and Stavebank Rd,-79.5850386,43.552181,NA
464,147,Meadowvale Business Park CC,11,E of Mississauga Rd, N of Agrentia Rd,Business Employment,E1,2.4502,6.054576,10913.6,117473.012651,428,0.445417,1,E of Mississauga Rd,-79.8137344,43.6553479
465,148,Meadowvale Business Park CC,11,WS Mississauga Rd, N of Kitimat Rd,Business Employment,E2-1,3.072677,7.59275,15341,165129.1496,314,0.499271,12,WS Mississauga Rd,NA,NA
466,149,Meadowvale Business Park CC,11,WS Mississauga Rd, N of Kitimat Rd,Business Employment,E1,2.623465,6.482723,6461,69545.625159,276,0.246277,11,WS Mississauga Rd,NA,NA
467,150,Meadowvale Business Park CC,11,NE corner Mississauga Rd & Argentia Rd,Business Employment,E1,5.402136,13.348969,43330.97,466410.679058,1310,0.802108,3,NE corner Mississauga Rd & Argentia Rd,-79.8137344,43.6553479,NA
